Port,Average_duration,NombreParaURI,Station,Month,Number_of_routes,Year,MonthText,Localizacion,Environment,Users_quantity
8080,16,San-Francisco,San Francisco,6,"1,446",2017,JUNE,San-Sebastian,localhost,380
8080,25,Magisterio,Magisterio,6,"1,071",2017,JUNE,San-Sebastian,localhost,337
8080,12,Isabel-II,Isabel II,6,"1,564",2017,JUNE,San-Sebastian,localhost,332
8080,19,Anoeta,Anoeta,6,639,2017,JUNE,San-Sebastian,localhost,248
8080,18,Intxaurrondo,Intxaurrondo,6,"1,200",2017,JUNE,San-Sebastian,localhost,197
8080,15,Lugaritz,Lugaritz,6,622,2017,JUNE,San-Sebastian,localhost,170
8080,13,Riberas,Riberas,6,982,2017,JUNE,San-Sebastian,localhost,165
8080,27,Ayuntamiento,Ayuntamiento,7,"3,427",2017,JULY,San-Sebastian,localhost,"1,041"
8080,24,Plaza-Catalu̱a,Plaza Catalu̱a,7,"2,785",2017,JULY,San-Sebastian,localhost,657
8080,22,Paseo-Francia,Paseo Francia,7,"2,218",2017,JULY,San-Sebastian,localhost,645
8080,21,Arrasate,Arrasate,7,"1,630",2017,JULY,San-Sebastian,localhost,580
8080,14,Andia,Andia,7,"1,570",2017,JULY,San-Sebastian,localhost,575
8080,16,Easo,Easo,7,"1,868",2017,JULY,San-Sebastian,localhost,540
8080,20,Av--Zarautz,Av. Zarautz,7,"1,534",2017,JULY,San-Sebastian,localhost,504
8080,18,San-Francisco,San Francisco,7,"1,440",2017,JULY,San-Sebastian,localhost,431
8080,13,Pio-XII,Pio XII,7,"1,482",2017,JULY,San-Sebastian,localhost,428
8080,47,Universidades,Universidades,7,"1,352",2017,JULY,San-Sebastian,localhost,403
8080,19,Magisterio,Magisterio,7,"1,075",2017,JULY,San-Sebastian,localhost,373
8080,16,Isabel-II,Isabel II,7,"1,425",2017,JULY,San-Sebastian,localhost,357
8080,33,Anoeta,Anoeta,7,744,2017,JULY,San-Sebastian,localhost,264
8080,25,Intxaurrondo,Intxaurrondo,7,"1,294",2017,JULY,San-Sebastian,localhost,209
8080,41,Riberas,Riberas,7,956,2017,JULY,San-Sebastian,localhost,177
8080,19,Lugaritz,Lugaritz,7,536,2017,JULY,San-Sebastian,localhost,163
8080,0,-,-,7,11,2017,JULY,San-Sebastian,localhost,1
8080,28,Ayuntamiento,Ayuntamiento,8,"2,736",2017,AUGUST,San-Sebastian,localhost,907
8080,21,Plaza-Catalu̱a,Plaza Catalu̱a,8,"2,565",2017,AUGUST,San-Sebastian,localhost,652
8080,25,Andia,Andia,8,"1,712",2017,AUGUST,San-Sebastian,localhost,627
8080,26,Paseo-Francia,Paseo Francia,8,"1,894",2017,AUGUST,San-Sebastian,localhost,605
8080,18,Arrasate,Arrasate,8,"1,475",2017,AUGUST,San-Sebastian,localhost,556
8080,14,Easo,Easo,8,"1,945",2017,AUGUST,San-Sebastian,localhost,514
8080,25,Av--Zarautz,Av. Zarautz,8,"1,502",2017,AUGUST,San-Sebastian,localhost,459
8080,27,Pio-XII,Pio XII,8,"1,390",2017,AUGUST,San-Sebastian,localhost,415
8080,24,Universidades,Universidades,8,"1,188",2017,AUGUST,San-Sebastian,localhost,401
8080,35,San-Francisco,San Francisco,8,"1,271",2017,AUGUST,San-Sebastian,localhost,395
8080,21,Isabel-II,Isabel II,8,"1,396",2017,AUGUST,San-Sebastian,localhost,344
8080,24,Magisterio,Magisterio,8,838,2017,AUGUST,San-Sebastian,localhost,305
8080,13,Anoeta,Anoeta,8,594,2017,AUGUST,San-Sebastian,localhost,235
8080,20,Intxaurrondo,Intxaurrondo,8,"1,386",2017,AUGUST,San-Sebastian,localhost,195
8080,14,Riberas,Riberas,8,895,2017,AUGUST,San-Sebastian,localhost,168
8080,22,Lugaritz,Lugaritz,8,436,2017,AUGUST,San-Sebastian,localhost,143
8080,20,Ayuntamiento,Ayuntamiento,9,"2,817",2017,SEPTEMBER,San-Sebastian,localhost,873
8080,19,Plaza-Catalu̱a,Plaza Catalu̱a,9,"2,573",2017,SEPTEMBER,San-Sebastian,localhost,614
8080,13,Paseo-Francia,Paseo Francia,9,"2,340",2017,SEPTEMBER,San-Sebastian,localhost,584
8080,15,Andia,Andia,9,"1,622",2017,SEPTEMBER,San-Sebastian,localhost,584
8080,12,Arrasate,Arrasate,9,"1,498",2017,SEPTEMBER,San-Sebastian,localhost,550
8080,14,Easo,Easo,9,"2,117",2017,SEPTEMBER,San-Sebastian,localhost,533
8080,16,Pio-XII,Pio XII,9,"1,839",2017,SEPTEMBER,San-Sebastian,localhost,501
8080,15,Av--Zarautz,Av. Zarautz,9,"1,759",2017,SEPTEMBER,San-Sebastian,localhost,492
8080,29,San-Francisco,San Francisco,9,"1,531",2017,SEPTEMBER,San-Sebastian,localhost,435
8080,23,Universidades,Universidades,9,"1,640",2017,SEPTEMBER,San-Sebastian,localhost,430
8080,14,Isabel-II,Isabel II,9,"1,859",2017,SEPTEMBER,San-Sebastian,localhost,393
8080,55,Magisterio,Magisterio,9,"1,126",2017,SEPTEMBER,San-Sebastian,localhost,380
8080,17,Anoeta,Anoeta,9,824,2017,SEPTEMBER,San-Sebastian,localhost,307
8080,24,Intxaurrondo,Intxaurrondo,9,"1,258",2017,SEPTEMBER,San-Sebastian,localhost,197
8080,14,Riberas,Riberas,9,858,2017,SEPTEMBER,San-Sebastian,localhost,154
8080,35,Lugaritz,Lugaritz,9,417,2017,SEPTEMBER,San-Sebastian,localhost,150
8080,25,Ayuntamiento,Ayuntamiento,10,"3,078",2017,OCTOBER,San-Sebastian,localhost,828
8080,27,Paseo-Francia,Paseo Francia,10,"2,509",2017,OCTOBER,San-Sebastian,localhost,615
8080,16,Plaza-Catalu̱a,Plaza Catalu̱a,10,"2,658",2017,OCTOBER,San-Sebastian,localhost,592
8080,15,Andia,Andia,10,"1,640",2017,OCTOBER,San-Sebastian,localhost,535
8080,16,Easo,Easo,10,"2,221",2017,OCTOBER,San-Sebastian,localhost,518
8080,21,Arrasate,Arrasate,10,"1,488",2017,OCTOBER,San-Sebastian,localhost,509
8080,23,Av--Zarautz,Av. Zarautz,10,"1,829",2017,OCTOBER,San-Sebastian,localhost,503
8080,19,Pio-XII,Pio XII,10,"1,946",2017,OCTOBER,San-Sebastian,localhost,492
8080,18,San-Francisco,San Francisco,10,"1,569",2017,OCTOBER,San-Sebastian,localhost,420
8080,17,Universidades,Universidades,10,"1,760",2017,OCTOBER,San-Sebastian,localhost,410
8080,14,Isabel-II,Isabel II,10,"1,602",2017,OCTOBER,San-Sebastian,localhost,392
8080,17,Magisterio,Magisterio,10,"1,279",2017,OCTOBER,San-Sebastian,localhost,365
8080,28,Anoeta,Anoeta,10,889,2017,OCTOBER,San-Sebastian,localhost,279
8080,22,Intxaurrondo,Intxaurrondo,10,"1,340",2017,OCTOBER,San-Sebastian,localhost,218
8080,12,Riberas,Riberas,10,"1,123",2017,OCTOBER,San-Sebastian,localhost,179
8080,66,Lugaritz,Lugaritz,10,433,2017,OCTOBER,San-Sebastian,localhost,158
8080,24,Ayuntamiento,Ayuntamiento,11,"1,795",2017,NOVEMBER,San-Sebastian,localhost,522
8080,16,Paseo-Francia,Paseo Francia,11,"1,766",2017,NOVEMBER,San-Sebastian,localhost,444
8080,25,Plaza-Catalu̱a,Plaza Catalu̱a,11,"1,591",2017,NOVEMBER,San-Sebastian,localhost,427
8080,20,Easo,Easo,11,"1,493",2017,NOVEMBER,San-Sebastian,localhost,420
8080,13,Arrasate,Arrasate,11,"1,004",2017,NOVEMBER,San-Sebastian,localhost,396
8080,16,Pio-XII,Pio XII,11,"1,292",2017,NOVEMBER,San-Sebastian,localhost,384
8080,27,Andia,Andia,11,886,2017,NOVEMBER,San-Sebastian,localhost,355
8080,30,Universidades,Universidades,11,"1,324",2017,NOVEMBER,San-Sebastian,localhost,344
8080,15,Av--Zarautz,Av. Zarautz,11,"1,011",2017,NOVEMBER,San-Sebastian,localhost,332
8080,15,San-Francisco,San Francisco,11,"1,076",2017,NOVEMBER,San-Sebastian,localhost,297
8080,14,Isabel-II,Isabel II,11,939,2017,NOVEMBER,San-Sebastian,localhost,281
8080,14,Magisterio,Magisterio,11,870,2017,NOVEMBER,San-Sebastian,localhost,279
8080,13,Anoeta,Anoeta,11,510,2017,NOVEMBER,San-Sebastian,localhost,205
8080,19,Riberas,Riberas,11,767,2017,NOVEMBER,San-Sebastian,localhost,149
8080,22,Intxaurrondo,Intxaurrondo,11,692,2017,NOVEMBER,San-Sebastian,localhost,145
8080,19,Lugaritz,Lugaritz,11,232,2017,NOVEMBER,San-Sebastian,localhost,93
8080,5,-,-,11,10,2017,NOVEMBER,San-Sebastian,localhost,2
8080,16,Ayuntamiento,Ayuntamiento,12,"1,757",2017,DECEMBER,San-Sebastian,localhost,555
8080,93,Paseo-Francia,Paseo Francia,12,"1,430",2017,DECEMBER,San-Sebastian,localhost,440
8080,15,Plaza-Catalu̱a,Plaza Catalu̱a,12,"1,441",2017,DECEMBER,San-Sebastian,localhost,391
8080,17,Arrasate,Arrasate,12,997,2017,DECEMBER,San-Sebastian,localhost,391
8080,14,Easo,Easo,12,"1,335",2017,DECEMBER,San-Sebastian,localhost,390
8080,25,Andia,Andia,12,828,2017,DECEMBER,San-Sebastian,localhost,358
8080,13,Pio-XII,Pio XII,12,"1,097",2017,DECEMBER,San-Sebastian,localhost,329
8080,18,Av--Zarautz,Av. Zarautz,12,960,2017,DECEMBER,San-Sebastian,localhost,315
8080,15,Universidades,Universidades,12,969,2017,DECEMBER,San-Sebastian,localhost,290
8080,17,San-Francisco,San Francisco,12,757,2017,DECEMBER,San-Sebastian,localhost,271
8080,12,Isabel-II,Isabel II,12,901,2017,DECEMBER,San-Sebastian,localhost,254
8080,21,Magisterio,Magisterio,12,751,2017,DECEMBER,San-Sebastian,localhost,239
8080,23,Anoeta,Anoeta,12,506,2017,DECEMBER,San-Sebastian,localhost,196
8080,18,Intxaurrondo,Intxaurrondo,12,751,2017,DECEMBER,San-Sebastian,localhost,152
8080,19,Riberas,Riberas,12,649,2017,DECEMBER,San-Sebastian,localhost,140
8080,56,Lugaritz,Lugaritz,12,208,2017,DECEMBER,San-Sebastian,localhost,92
8080,14,Ayuntamiento,Ayuntamiento,1,"1,916",2018,JANUARY,San-Sebastian,localhost,522
8080,12,Paseo-Francia,Paseo Francia,1,"1,669",2018,JANUARY,San-Sebastian,localhost,448
8080,14,Arrasate,Arrasate,1,"1,183",2018,JANUARY,San-Sebastian,localhost,414
8080,12,Easo,Easo,1,"1,551",2018,JANUARY,San-Sebastian,localhost,412
8080,23,Plaza-Catalu̱a,Plaza Catalu̱a,1,"1,556",2018,JANUARY,San-Sebastian,localhost,404
8080,9,Andia,Andia,1,"1,076",2018,JANUARY,San-Sebastian,localhost,397
8080,36,Pio-XII,Pio XII,1,"1,310",2018,JANUARY,San-Sebastian,localhost,349
8080,15,Universidades,Universidades,1,"1,275",2018,JANUARY,San-Sebastian,localhost,335
8080,17,Av--Zarautz,Av. Zarautz,1,"1,011",2018,JANUARY,San-Sebastian,localhost,313
8080,10,Magisterio,Magisterio,1,945,2018,JANUARY,San-Sebastian,localhost,296
8080,11,Isabel-II,Isabel II,1,"1,077",2018,JANUARY,San-Sebastian,localhost,291
8080,13,San-Francisco,San Francisco,1,969,2018,JANUARY,San-Sebastian,localhost,282
8080,13,Anoeta,Anoeta,1,581,2018,JANUARY,San-Sebastian,localhost,216
8080,18,Riberas,Riberas,1,888,2018,JANUARY,San-Sebastian,localhost,164
8080,214,Intxaurrondo,Intxaurrondo,1,833,2018,JANUARY,San-Sebastian,localhost,164
8080,37,Lugaritz,Lugaritz,1,229,2018,JANUARY,San-Sebastian,localhost,102
8080,"2,136",-,-,1,8,2018,JANUARY,San-Sebastian,localhost,1
8080,18,Ayuntamiento,Ayuntamiento,2,"1,553",2018,FEBRUARY,San-Sebastian,localhost,426
8080,14,Paseo-Francia,Paseo Francia,2,"1,474",2018,FEBRUARY,San-Sebastian,localhost,415
8080,14,Plaza-Catalu̱a,Plaza Catalu̱a,2,"1,194",2018,FEBRUARY,San-Sebastian,localhost,344
8080,10,Andia,Andia,2,988,2018,FEBRUARY,San-Sebastian,localhost,328
8080,11,Pio-XII,Pio XII,2,"1,193",2018,FEBRUARY,San-Sebastian,localhost,326
8080,14,Easo,Easo,2,"1,243",2018,FEBRUARY,San-Sebastian,localhost,322
8080,25,Arrasate,Arrasate,2,937,2018,FEBRUARY,San-Sebastian,localhost,315
8080,14,Av--Zarautz,Av. Zarautz,2,988,2018,FEBRUARY,San-Sebastian,localhost,285
8080,12,Universidades,Universidades,2,"1,079",2018,FEBRUARY,San-Sebastian,localhost,280
8080,16,San-Francisco,San Francisco,2,859,2018,FEBRUARY,San-Sebastian,localhost,264
8080,11,Isabel-II,Isabel II,2,939,2018,FEBRUARY,San-Sebastian,localhost,246
8080,14,Magisterio,Magisterio,2,874,2018,FEBRUARY,San-Sebastian,localhost,243
8080,31,Anoeta,Anoeta,2,476,2018,FEBRUARY,San-Sebastian,localhost,188
8080,10,Riberas,Riberas,2,769,2018,FEBRUARY,San-Sebastian,localhost,135
8080,18,Intxaurrondo,Intxaurrondo,2,617,2018,FEBRUARY,San-Sebastian,localhost,134
8080,12,Lugaritz,Lugaritz,2,145,2018,FEBRUARY,San-Sebastian,localhost,80
8080,1,-,-,2,2,2018,FEBRUARY,San-Sebastian,localhost,1
8080,18,Ayuntamiento,Ayuntamiento,3,"2,266",2018,MARCH,San-Sebastian,localhost,694
8080,62,Paseo-Francia,Paseo Francia,3,"1,848",2018,MARCH,San-Sebastian,localhost,542
8080,12,Plaza-Catalu̱a,Plaza Catalu̱a,3,"1,896",2018,MARCH,San-Sebastian,localhost,495
8080,13,Easo,Easo,3,"1,739",2018,MARCH,San-Sebastian,localhost,440
8080,12,Arrasate,Arrasate,3,"1,372",2018,MARCH,San-Sebastian,localhost,434
8080,14,Andia,Andia,3,"1,338",2018,MARCH,San-Sebastian,localhost,432
8080,10,Pio-XII,Pio XII,3,"1,630",2018,MARCH,San-Sebastian,localhost,394
8080,15,Av--Zarautz,Av. Zarautz,3,"1,319",2018,MARCH,San-Sebastian,localhost,381
8080,14,San-Francisco,San Francisco,3,"1,196",2018,MARCH,San-Sebastian,localhost,345
8080,13,Universidades,Universidades,3,"1,385",2018,MARCH,San-Sebastian,localhost,338
8080,13,Magisterio,Magisterio,3,"1,192",2018,MARCH,San-Sebastian,localhost,336
8080,11,Isabel-II,Isabel II,3,"1,167",2018,MARCH,San-Sebastian,localhost,336
8080,14,Anoeta,Anoeta,3,574,2018,MARCH,San-Sebastian,localhost,209
8080,16,Intxaurrondo,Intxaurrondo,3,"1,090",2018,MARCH,San-Sebastian,localhost,194
8080,18,Riberas,Riberas,3,924,2018,MARCH,San-Sebastian,localhost,170
8080,44,Lugaritz,Lugaritz,3,268,2018,MARCH,San-Sebastian,localhost,113
8080,22,Ayuntamiento,Ayuntamiento,4,"2,535",2018,APRIL,San-Sebastian,localhost,762
8080,9,Paseo-Francia,Paseo Francia,4,"2,311",2018,APRIL,San-Sebastian,localhost,581
8080,15,Plaza-Catalu̱a,Plaza Catalu̱a,4,"2,207",2018,APRIL,San-Sebastian,localhost,572
8080,43,Arrasate,Arrasate,4,"1,517",2018,APRIL,San-Sebastian,localhost,495
8080,11,Easo,Easo,4,"1,824",2018,APRIL,San-Sebastian,localhost,476
8080,9,Pio-XII,Pio XII,4,"1,784",2018,APRIL,San-Sebastian,localhost,454
8080,12,Av--Zarautz,Av. Zarautz,4,"1,508",2018,APRIL,San-Sebastian,localhost,454
8080,17,Andia,Andia,4,"1,462",2018,APRIL,San-Sebastian,localhost,451
8080,16,Universidades,Universidades,4,"1,567",2018,APRIL,San-Sebastian,localhost,422
8080,12,San-Francisco,San Francisco,4,"1,369",2018,APRIL,San-Sebastian,localhost,405
8080,13,Magisterio,Magisterio,4,"1,267",2018,APRIL,San-Sebastian,localhost,386
8080,13,Isabel-II,Isabel II,4,"1,283",2018,APRIL,San-Sebastian,localhost,339
8080,14,Anoeta,Anoeta,4,687,2018,APRIL,San-Sebastian,localhost,271
8080,13,Intxaurrondo,Intxaurrondo,4,"1,263",2018,APRIL,San-Sebastian,localhost,216
8080,13,Riberas,Riberas,4,989,2018,APRIL,San-Sebastian,localhost,187
8080,15,Lugaritz,Lugaritz,4,356,2018,APRIL,San-Sebastian,localhost,127
8080,18,Ayuntamiento,Ayuntamiento,5,"3,237",2018,MAY,San-Sebastian,localhost,825
8080,16,Paseo-Francia,Paseo Francia,5,"2,749",2018,MAY,San-Sebastian,localhost,628
8080,12,Plaza-Catalu̱a,Plaza Catalu̱a,5,"2,698",2018,MAY,San-Sebastian,localhost,592
8080,18,Andia,Andia,5,"1,980",2018,MAY,San-Sebastian,localhost,562
8080,19,Arrasate,Arrasate,5,"1,725",2018,MAY,San-Sebastian,localhost,560
8080,10,Easo,Easo,5,"2,374",2018,MAY,San-Sebastian,localhost,543
8080,11,Pio-XII,Pio XII,5,"2,132",2018,MAY,San-Sebastian,localhost,498
8080,14,Av--Zarautz,Av. Zarautz,5,"1,836",2018,MAY,San-Sebastian,localhost,498
8080,15,Universidades,Universidades,5,"2,134",2018,MAY,San-Sebastian,localhost,465
8080,15,San-Francisco,San Francisco,5,"1,716",2018,MAY,San-Sebastian,localhost,431
8080,13,Magisterio,Magisterio,5,"1,669",2018,MAY,San-Sebastian,localhost,422
8080,12,Isabel-II,Isabel II,5,"1,708",2018,MAY,San-Sebastian,localhost,376
8080,16,Anoeta,Anoeta,5,720,2018,MAY,San-Sebastian,localhost,250
8080,15,Intxaurrondo,Intxaurrondo,5,"1,585",2018,MAY,San-Sebastian,localhost,214
8080,11,Riberas,Riberas,5,"1,159",2018,MAY,San-Sebastian,localhost,195
8080,12,Lugaritz,Lugaritz,5,445,2018,MAY,San-Sebastian,localhost,152
8080,24,Ayuntamiento,Ayuntamiento,6,"3,058",2018,JUNE,San-Sebastian,localhost,908
8080,14,Plaza-Catalu̱a,Plaza Catalu̱a,6,"2,856",2018,JUNE,San-Sebastian,localhost,692
8080,10,Paseo-Francia,Paseo Francia,6,"2,509",2018,JUNE,San-Sebastian,localhost,657
8080,14,Andia,Andia,6,"1,846",2018,JUNE,San-Sebastian,localhost,620
8080,14,Arrasate,Arrasate,6,"1,777",2018,JUNE,San-Sebastian,localhost,606
8080,10,Easo,Easo,6,"2,114",2018,JUNE,San-Sebastian,localhost,568
8080,18,Av--Zarautz,Av. Zarautz,6,"1,727",2018,JUNE,San-Sebastian,localhost,502
8080,11,Pio-XII,Pio XII,6,"1,643",2018,JUNE,San-Sebastian,localhost,486
8080,14,Universidades,Universidades,6,"1,731",2018,JUNE,San-Sebastian,localhost,476
8080,14,San-Francisco,San Francisco,6,"1,541",2018,JUNE,San-Sebastian,localhost,446
8080,15,Magisterio,Magisterio,6,"1,336",2018,JUNE,San-Sebastian,localhost,419
8080,12,Isabel-II,Isabel II,6,"1,533",2018,JUNE,San-Sebastian,localhost,375
8080,20,Anoeta,Anoeta,6,649,2018,JUNE,San-Sebastian,localhost,242
8080,12,Intxaurrondo,Intxaurrondo,6,"1,435",2018,JUNE,San-Sebastian,localhost,225
8080,12,Riberas,Riberas,6,"1,044",2018,JUNE,San-Sebastian,localhost,198
8080,37,Lugaritz,Lugaritz,6,586,2018,JUNE,San-Sebastian,localhost,176
8080,27,Ayuntamiento,Ayuntamiento,7,"2,726",2018,JULY,San-Sebastian,localhost,860
8080,16,Plaza-Catalu̱a,Plaza Catalu̱a,7,"2,310",2018,JULY,San-Sebastian,localhost,627
8080,11,Paseo-Francia,Paseo Francia,7,"1,987",2018,JULY,San-Sebastian,localhost,601
8080,14,Andia,Andia,7,"1,493",2018,JULY,San-Sebastian,localhost,588
8080,29,Arrasate,Arrasate,7,"1,429",2018,JULY,San-Sebastian,localhost,579
8080,28,Easo,Easo,7,"1,695",2018,JULY,San-Sebastian,localhost,499
8080,17,Av--Zarautz,Av. Zarautz,7,"1,349",2018,JULY,San-Sebastian,localhost,429
8080,16,Pio-XII,Pio XII,7,"1,270",2018,JULY,San-Sebastian,localhost,427
8080,17,San-Francisco,San Francisco,7,"1,335",2018,JULY,San-Sebastian,localhost,424
8080,18,Universidades,Universidades,7,"1,096",2018,JULY,San-Sebastian,localhost,403
8080,23,Magisterio,Magisterio,7,996,2018,JULY,San-Sebastian,localhost,387
8080,13,Isabel-II,Isabel II,7,"1,100",2018,JULY,San-Sebastian,localhost,319
8080,14,Intxaurrondo,Intxaurrondo,7,"1,278",2018,JULY,San-Sebastian,localhost,213
8080,52,Anoeta,Anoeta,7,458,2018,JULY,San-Sebastian,localhost,192
8080,22,Lugaritz,Lugaritz,7,504,2018,JULY,San-Sebastian,localhost,174
8080,12,Riberas,Riberas,7,881,2018,JULY,San-Sebastian,localhost,171
8080,28,Ayuntamiento,Ayuntamiento,8,"1,490",2018,AUGUST,San-Sebastian,localhost,600
8080,20,Andia,Andia,8,"1,282",2018,AUGUST,San-Sebastian,localhost,546
8080,29,Plaza-Catalu̱a,Plaza Catalu̱a,8,"1,633",2018,AUGUST,San-Sebastian,localhost,518
8080,39,Paseo-Francia,Paseo Francia,8,"1,322",2018,AUGUST,San-Sebastian,localhost,475
8080,32,Arrasate,Arrasate,8,"1,091",2018,AUGUST,San-Sebastian,localhost,456
8080,18,Easo,Easo,8,"1,288",2018,AUGUST,San-Sebastian,localhost,395
8080,30,Av--Zarautz,Av. Zarautz,8,904,2018,AUGUST,San-Sebastian,localhost,351
8080,14,Pio-XII,Pio XII,8,"1,008",2018,AUGUST,San-Sebastian,localhost,338
8080,17,San-Francisco,San Francisco,8,909,2018,AUGUST,San-Sebastian,localhost,338
8080,12,Isabel-II,Isabel II,8,890,2018,AUGUST,San-Sebastian,localhost,269
8080,45,Magisterio,Magisterio,8,560,2018,AUGUST,San-Sebastian,localhost,260
8080,28,Universidades,Universidades,8,655,2018,AUGUST,San-Sebastian,localhost,251
8080,30,Intxaurrondo,Intxaurrondo,8,817,2018,AUGUST,San-Sebastian,localhost,186
8080,16,Anoeta,Anoeta,8,336,2018,AUGUST,San-Sebastian,localhost,153
8080,42,Lugaritz,Lugaritz,8,377,2018,AUGUST,San-Sebastian,localhost,129
8080,11,Riberas,Riberas,8,578,2018,AUGUST,San-Sebastian,localhost,126

